"Notes","Year","Year Code","Month","Month Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,% of Total Deaths
,"2018","2018","Jan., 2018","2018/01",286744,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.2%
,"2018","2018","Feb., 2018","2018/02",236998,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2018","2018","Mar., 2018","2018/03",248805,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2018","2018","Apr., 2018","2018/04",233164,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2018","2018","May, 2018","2018/05",228772,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2018","2018","Jun., 2018","2018/06",220103,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2018","2018","Jul., 2018","2018/07",225111,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2018","2018","Aug., 2018","2018/08",224254,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2018","2018","Sep., 2018","2018/09",218696,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2018","2018","Oct., 2018","2018/10",233903,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2018","2018","Nov., 2018","2018/11",233375,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2018","2018","Dec., 2018","2018/12",249280,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
"Total","2018","2018",,,2839205,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,11.7%
,"2019","2019","Jan., 2019","2019/01",257649,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.1%
,"2019","2019","Feb., 2019","2019/02",232821,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2019","2019","Mar., 2019","2019/03",254929,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.1%
,"2019","2019","Apr., 2019","2019/04",235254,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2019","2019","May, 2019","2019/05",236893,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.0%
,"2019","2019","Jun., 2019","2019/06",225422,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2019","2019","Jul., 2019","2019/07",229211,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2019","2019","Aug., 2019","2019/08",227280,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
,"2019","2019","Sep., 2019","2019/09",222715,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.9%
